City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,69.12,83,20,23.02,few clouds
1,Castro,BR,-24.7911,-50.0119,70.88,81,14,11.12,few clouds
2,Hobart,AU,-42.8794,147.3294,61.27,81,75,10.36,light rain
3,Rantepao,ID,-2.9701,119.8978,66.9,97,100,1.28,overcast clouds
4,Alice Springs,AU,-23.7,133.8833,58.55,77,0,5.75,clear sky
5,Chapais,CA,49.7834,-74.8492,-6.02,80,100,2.44,overcast clouds
6,Santa Rosa,PH,14.3122,121.1114,78.12,90,100,6.85,overcast clouds
7,Hilo,US,19.7297,-155.09,76.73,75,75,8.05,broken clouds
8,Ushuaia,AR,-54.8,-68.3,40.66,81,75,37.98,light rain
9,Cabo San Lucas,MX,22.8909,-109.9124,85.3,57,75,8.05,broken clouds
10,Rikitea,PF,-23.1203,-134.9692,78.46,72,83,11.5,light rain
11,Bluff,NZ,-46.6,168.3333,53.8,79,9,4.0,clear sky
12,New Norfolk,AU,-42.7826,147.0587,60.93,73,93,1.59,overcast clouds
13,Jamestown,US,42.097,-79.2353,22.32,39,100,4.0,overcast clouds
14,Cidreira,BR,-30.1811,-50.2056,69.94,91,100,4.12,overcast clouds
15,Barrow,US,71.2906,-156.7887,-29.18,100,0,8.05,clear sky
16,Rincon,US,32.296,-81.2354,66.06,39,40,13.8,scattered clouds
17,Busselton,AU,-33.65,115.3333,63.05,77,0,11.48,clear sky
18,Dunedin,NZ,-45.8742,170.5036,54.52,76,4,1.63,clear sky
19,Mataura,NZ,-46.1927,168.8643,53.47,87,24,1.99,few clouds
20,Hermanus,ZA,-34.4187,19.2345,66.79,83,47,17.2,light rain
21,Albany,US,42.6001,-73.9662,26.17,53,100,4.0,overcast clouds
22,Ewa Beach,US,21.3156,-158.0072,78.75,64,20,12.66,few clouds
23,Port Elizabeth,ZA,-33.918,25.5701,70.09,78,0,11.5,clear sky
24,Tura,IN,25.5198,90.2201,54.05,70,0,4.63,clear sky
25,Puerto Ayora,EC,-0.7393,-90.3518,80.56,88,91,4.0,overcast clouds
26,Sandusky,US,41.3501,-83.1332,22.8,70,100,8.01,overcast clouds
27,Joshimath,IN,30.5667,79.5667,37.58,40,0,9.01,clear sky
28,Khatanga,RU,71.9667,102.5,-24.9,94,67,3.58,broken clouds
29,Kuopio,FI,62.8924,27.677,33.75,93,100,12.66,snow
30,Luwingu,ZM,-10.2621,29.9271,61.68,91,93,3.89,overcast clouds
31,Rocha,UY,-34.4833,-54.3333,66.2,57,3,12.88,clear sky
32,Ilulissat,GL,69.2167,-51.1,24.82,54,100,19.57,overcast clouds
33,Sabzevar,IR,36.2126,57.6819,41.5,60,0,12.73,clear sky
34,East London,ZA,-33.0153,27.9116,73.2,82,78,9.48,broken clouds
35,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,87,8,11.21,clear sky
36,Aykhal,RU,66.0,111.5,-8.73,50,29,0.94,scattered clouds
37,Butaritari,KI,3.0707,172.7902,81.81,76,46,13.06,light rain
38,Warrnambool,AU,-38.3833,142.4833,62.82,88,23,6.2,few clouds
39,Vestmannaeyjar,IS,63.4427,-20.2734,33.67,74,99,29.01,overcast clouds
40,Tessalit,ML,20.1986,1.0114,67.03,16,17,10.22,few clouds
41,Thompson,CA,55.7435,-97.8558,-5.64,71,100,5.75,overcast clouds
42,Kasongo,CD,-4.45,26.6667,69.21,97,100,3.69,overcast clouds
43,Hobyo,SO,5.3505,48.5268,77.14,75,86,15.48,overcast clouds
44,San Patricio,US,28.017,-97.5169,65.16,22,10,6.49,clear sky
45,Sedro-Woolley,US,48.5039,-122.2361,57.31,58,0,0.0,clear sky
46,Georgetown,MY,5.4112,100.3354,79.9,91,40,3.44,scattered clouds
47,Mirnyy,RU,62.5353,113.9611,-24.97,100,93,2.48,overcast clouds
48,Sedalia,US,38.7045,-93.2283,33.46,46,0,15.01,clear sky
49,Sri Aman,MY,1.2376,111.4621,75.25,100,97,0.0,overcast clouds
50,Saint-Francois,FR,46.4154,3.9054,48.67,65,0,17.27,clear sky
51,Utete,TZ,-7.986,38.758,73.98,98,99,3.18,overcast clouds
52,Krzeszowice,PL,50.1425,19.6322,34.84,73,6,4.76,clear sky
53,Concarneau,FR,47.875,-3.9225,51.82,85,100,15.77,overcast clouds
54,Ribeira Grande,PT,38.5167,-28.7,57.6,67,40,5.75,scattered clouds
55,Preston,GB,53.7667,-2.7167,46.72,92,100,12.44,overcast clouds
56,Punta Arenas,CL,-53.15,-70.9167,50.11,50,40,31.07,scattered clouds
57,Atuona,PF,-9.8,-139.0333,77.81,78,24,14.07,few clouds
58,Zavyalovo,RU,54.5053,82.4484,21.02,89,96,16.98,overcast clouds
59,Vardo,NO,70.3705,31.1107,26.58,63,75,25.32,light shower snow
60,Severo-Kurilsk,RU,50.6789,156.125,21.79,69,29,11.12,scattered clouds
61,Turayf,SA,31.6725,38.6637,50.25,43,0,3.44,clear sky
62,Guerrero Negro,MX,27.9769,-114.0611,81.52,19,15,6.06,few clouds
63,Srednekolymsk,RU,67.45,153.6833,-33.84,99,19,6.08,few clouds
64,Bambous Virieux,MU,-20.3428,57.7575,81.21,89,40,8.05,scattered clouds
65,Saint-Philippe,RE,-21.3585,55.7679,80.19,87,34,9.28,scattered clouds
66,Puerto Colombia,CO,10.9878,-74.9547,89.69,71,73,26.06,broken clouds
67,Avarua,CK,-21.2078,-159.775,80.65,78,75,4.61,broken clouds
68,Vaini,TO,-21.2,-175.2,82.56,83,40,9.22,scattered clouds
69,Sitka,US,57.0531,-135.33,37.29,75,100,0.0,light rain
70,Mokhsogollokh,RU,61.4681,128.9203,-24.72,100,99,1.14,overcast clouds
71,Port Hedland,AU,-20.3167,118.5667,84.25,74,3,10.36,clear sky
72,Seddon,AU,-37.8068,144.8916,76.77,64,0,10.36,clear sky
73,Luz,BR,-19.8014,-45.6856,73.94,86,38,4.0,scattered clouds
74,Morondava,MG,-20.2833,44.2833,79.7,84,88,1.28,light rain
75,Acapulco,MX,16.8634,-99.8901,87.62,62,20,8.05,few clouds
76,Los Algarrobos,PA,8.5,-82.4333,89.46,51,20,9.22,few clouds
77,Beipiao,CN,41.7919,120.7792,8.55,84,100,14.12,overcast clouds
78,College,US,64.8569,-147.8028,14.79,82,100,0.0,light snow
79,La Ronge,CA,55.1001,-105.2842,8.85,66,0,10.36,clear sky
80,Kalengwa,ZM,-13.4659,25.0027,62.64,94,56,3.94,broken clouds
81,Shiyan,CN,32.6475,110.7781,38.98,79,36,1.74,scattered clouds
82,Samarai,PG,-10.6167,150.6667,80.71,74,36,5.61,scattered clouds
83,Taltal,CL,-25.4,-70.4833,71.24,68,17,7.29,few clouds
84,Olinda,BR,-8.0089,-34.8553,83.93,70,75,8.05,broken clouds
85,Saskylakh,RU,71.9167,114.0833,-17.19,87,28,2.98,scattered clouds
86,Upernavik,GL,72.7868,-56.1549,-6.74,97,100,13.49,overcast clouds
87,Torbay,CA,47.6666,-52.7314,40.57,66,75,24.16,broken clouds
88,Norman Wells,CA,65.282,-126.8329,-11.16,64,75,9.22,broken clouds
89,Nikolskoye,RU,59.7035,30.7861,33.87,89,100,13.02,overcast clouds
90,Lasem,ID,-6.6922,111.4527,74.86,94,100,5.12,overcast clouds
91,Victoria,HK,22.2855,114.1577,61.25,87,100,8.99,overcast clouds
92,Saint George,US,37.1041,-113.5841,70.54,16,0,1.99,clear sky
93,Husavik,IS,66.0449,-17.3389,-2.29,79,65,14.0,broken clouds
94,Lady Lake,US,28.9175,-81.9229,73.71,68,75,10.36,broken clouds
95,Xucheng,CN,20.35,110.1288,61.5,85,99,10.31,overcast clouds
96,Porto Tolle,IT,44.9497,12.3245,43.0,60,10,3.76,clear sky
97,Mashhad,IR,36.297,59.6062,44.74,61,0,20.71,clear sky
98,Ilhabela,BR,-23.7781,-45.3581,76.21,85,59,7.09,broken clouds
99,Faanui,PF,-16.4833,-151.75,80.71,74,100,14.92,light rain
100,Korla,CN,41.7597,86.1469,28.92,46,0,4.76,clear sky
101,Abu Samrah,SY,35.3029,37.1841,49.59,65,0,6.93,clear sky
102,Matara,LK,5.9485,80.5353,73.96,87,99,9.55,overcast clouds
103,Carnarvon,AU,-24.8667,113.6333,75.27,88,3,3.44,clear sky
104,Saldanha,ZA,-33.0117,17.9442,69.85,92,0,21.39,clear sky
105,Dikson,RU,73.5069,80.5464,-4.38,87,100,24.92,overcast clouds
106,Halmstad,SE,56.6745,12.8568,39.54,87,100,13.8,overcast clouds
107,Jinchang,CN,38.4953,102.1739,22.1,67,64,4.47,broken clouds
108,Bubaque,GW,11.2833,-15.8333,78.3,71,3,13.98,clear sky
109,Kodiak,US,57.79,-152.4072,36.91,70,0,0.0,clear sky
110,Provideniya,RU,64.3833,-173.3,-5.69,65,0,4.47,clear sky
111,Tual,ID,-5.6667,132.75,80.87,77,99,8.34,overcast clouds
112,Port Alfred,ZA,-33.5906,26.891,72.36,85,89,9.91,overcast clouds
113,Bredasdorp,ZA,-34.5322,20.0403,67.32,77,95,12.66,light rain
114,Vao,NC,-22.6667,167.4833,79.7,85,100,7.63,overcast clouds
115,Ahuimanu,US,21.4447,-157.8378,78.51,67,20,12.66,few clouds
116,Boo,SE,59.3333,18.2833,39.18,86,75,11.5,broken clouds
117,Jacareacanga,BR,-6.2222,-57.7528,79.68,95,82,0.94,broken clouds
118,Kapaa,US,22.0752,-159.319,76.19,68,40,13.8,scattered clouds
119,Ancud,CL,-41.8697,-73.8203,80.22,73,17,5.48,few clouds
120,Half Moon Bay,US,37.4636,-122.4286,79.3,51,2,2.71,clear sky
121,Hasaki,JP,35.7333,140.8333,36.0,89,100,32.35,overcast clouds
122,Adrar,MR,20.5022,-10.0711,64.99,20,64,10.54,broken clouds
123,Qaanaaq,GL,77.484,-69.3632,-7.01,86,100,3.96,overcast clouds
124,Kaeo,NZ,-35.1,173.7833,64.33,89,86,5.37,overcast clouds
125,Linxia,CN,35.6003,103.2064,12.56,80,66,4.03,broken clouds
126,Coquimbo,CL,-29.9533,-71.3436,73.13,53,0,12.66,clear sky
127,Kavaratti,IN,10.5669,72.642,80.37,71,51,3.96,broken clouds
128,Lasa,IT,46.6166,10.7002,29.66,64,0,2.06,clear sky
129,Baishishan,CN,43.5833,127.5667,6.62,91,100,4.0,overcast clouds
130,Geraldton,AU,-28.7667,114.6,73.81,83,100,1.14,overcast clouds
131,Itoman,JP,26.1247,127.6694,64.42,94,75,24.16,moderate rain
132,Cherskiy,RU,68.75,161.3,-21.91,97,99,7.87,overcast clouds
133,Kodino,RU,63.7198,39.6447,19.33,92,100,8.81,snow
134,Sukhobuzimskoye,RU,56.5,93.2728,-16.31,100,8,3.27,clear sky
135,Santa Cruz,BO,-17.8,-63.1667,85.46,48,75,13.8,broken clouds
136,Christchurch,NZ,-43.5333,172.6333,57.0,86,75,8.05,broken clouds
137,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,74,6,5.73,clear sky
138,Kampot,KH,10.6167,104.1833,76.96,83,13,3.78,few clouds
139,Sao Filipe,CV,14.8961,-24.4956,74.82,63,41,10.78,scattered clouds
140,Mehran,IR,33.1222,46.1646,56.68,41,0,2.95,clear sky
141,Halifax,CA,44.6453,-63.5724,32.22,72,100,5.99,overcast clouds
142,Salta,AR,-24.7859,-65.4117,70.09,66,75,5.75,broken clouds
143,Hami,CN,42.8,93.45,25.77,50,49,5.68,scattered clouds
144,Chokurdakh,RU,70.6333,147.9167,-5.42,94,100,10.13,overcast clouds
145,Hermosillo,MX,29.0667,-110.9667,90.25,9,36,5.99,scattered clouds
146,Haines Junction,CA,60.7522,-137.5108,19.35,73,100,0.0,overcast clouds
147,Dwarka,IN,22.2394,68.9678,69.76,61,0,9.71,clear sky
148,Port Hardy,CA,50.6996,-127.4199,48.38,66,75,14.97,broken clouds
149,Longyearbyen,SJ,78.2186,15.6401,15.64,86,75,4.61,light snow
150,Clyde River,CA,70.4692,-68.5914,-23.57,69,75,16.11,broken clouds
151,Lagoa,PT,39.05,-27.9833,56.62,61,81,7.2,broken clouds
152,Batemans Bay,AU,-35.7167,150.1833,65.1,72,100,4.59,overcast clouds
153,Lima,PE,-12.0432,-77.0282,78.39,83,0,13.8,clear sky
154,Vargem Grande Do Sul,BR,-21.8322,-46.8936,88.25,85,26,1.41,scattered clouds
155,Mogok,MM,22.9167,96.5,50.18,51,1,2.01,clear sky
156,Necochea,AR,-38.5473,-58.7368,68.58,38,1,6.24,clear sky
157,Richards Bay,ZA,-28.783,32.0377,76.59,90,59,5.35,broken clouds
158,Mount Gambier,AU,-37.8333,140.7667,60.71,88,100,12.66,overcast clouds
159,Mayo,US,38.8876,-76.5119,35.65,75,100,10.36,light rain
160,Latung,PH,5.5,120.8833,81.72,75,100,9.26,overcast clouds
161,Jiuquan,CN,39.7432,98.5174,25.34,57,100,6.51,overcast clouds
162,Chegutu,ZW,-18.1302,30.1407,71.6,63,100,4.34,overcast clouds
163,Nainpur,IN,22.4333,80.1167,56.98,28,0,3.22,clear sky
164,Chuy,UY,-33.6971,-53.4616,70.29,43,1,13.4,clear sky
165,Juybar,IR,36.6412,52.9124,51.89,81,94,4.9,overcast clouds
166,Khartoum,SD,15.5518,32.5324,76.01,20,12,1.99,few clouds
167,De Aar,ZA,-30.6497,24.0123,75.33,48,73,16.13,broken clouds
168,Poso,ID,-1.3959,120.7524,76.3,83,100,3.62,overcast clouds
169,Shimoda,JP,34.6667,138.95,36.1,90,100,20.89,overcast clouds
170,Lorengau,PG,-2.0226,147.2712,80.6,79,100,2.42,overcast clouds
171,Salalah,OM,17.0151,54.0924,77.09,25,0,4.61,clear sky
172,Rawson,AR,-43.3002,-65.1023,88.18,22,0,20.51,clear sky
173,Shelbyville,US,35.4834,-86.4603,44.11,35,0,4.0,clear sky
174,Magistralnyy,RU,56.1725,107.4458,-31.18,100,66,2.37,broken clouds
175,Tautira,PF,-17.7333,-149.15,86.02,76,88,16.26,light rain
176,Lodja,CD,-3.4833,23.4333,70.3,90,96,2.55,overcast clouds
177,Corn Island,NI,12.1694,-83.0418,80.65,75,12,18.79,few clouds
178,Kavieng,PG,-2.5744,150.7967,81.09,78,97,6.31,overcast clouds
179,Iqaluit,CA,63.7506,-68.5145,-16.31,68,75,0.0,broken clouds
180,Tungor,RU,53.3808,142.9564,-12.17,97,20,10.4,few clouds
181,Nishihara,JP,26.1842,127.7558,63.68,94,75,24.16,light rain
182,Bengkulu,ID,-3.8004,102.2655,75.96,89,99,3.49,overcast clouds
183,Kailua,US,21.4022,-157.7394,78.78,69,20,12.66,few clouds
184,Dudinka,RU,69.4058,86.1778,-15.0,88,14,6.93,few clouds
185,Concepcion Del Oro,MX,24.6333,-101.4167,55.54,24,96,2.35,overcast clouds
186,Pacific Grove,US,36.6177,-121.9166,84.61,53,0,4.61,clear sky
187,Hovd,MN,48.0056,91.6419,-13.43,80,14,3.27,few clouds
188,Troitskoye,RU,52.9821,84.6757,18.68,95,100,8.37,light snow
189,Tierralta,CO,8.1736,-76.0592,84.79,70,78,7.27,broken clouds
190,Tzaneen,ZA,-23.8332,30.1635,70.02,53,43,2.51,scattered clouds
191,Tuatapere,NZ,-46.1333,167.6833,53.82,67,11,3.11,few clouds
192,Seoul,KR,37.5683,126.9778,27.79,87,0,3.44,clear sky
193,Atar,MR,20.5169,-13.0499,70.38,19,100,9.35,overcast clouds
194,Atascadero,US,35.4894,-120.6707,78.15,38,0,2.55,clear sky
195,Maniitsoq,GL,65.4167,-52.9,2.32,87,100,12.97,overcast clouds
196,Broken Hill,AU,-31.95,141.4333,76.71,33,100,12.66,overcast clouds
197,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-25.65,100,98,4.61,overcast clouds
198,Malpe,IN,13.35,74.7167,78.1,87,10,3.71,clear sky
199,Gomel,BY,52.4345,30.9754,30.18,64,0,11.18,clear sky
200,Trelleborg,SE,55.3751,13.1569,39.58,77,100,19.42,overcast clouds
201,Mandurah,AU,-32.55,115.7,75.22,63,6,10.0,clear sky
202,Mancio Lima,BR,-7.6142,-72.8958,73.47,100,100,6.91,overcast clouds
203,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,78,40,14.97,scattered clouds
204,Nome,US,64.5011,-165.4064,-12.84,76,0,0.0,clear sky
205,Buala,SB,-8.145,159.5921,79.41,84,99,7.11,light rain
206,Sisimiut,GL,66.9395,-53.6735,2.71,94,100,26.31,overcast clouds
207,Amapa,BR,1.0,-52.0,76.1,97,87,3.31,moderate rain
208,Pokhara,NP,28.2333,83.9833,50.9,61,3,4.21,clear sky
209,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,75,3.44,broken clouds
210,Tiksi,RU,71.6872,128.8694,-12.62,93,10,11.77,clear sky
211,Ingham,US,42.6,-84.3833,21.0,79,100,3.44,overcast clouds
212,Axim,GH,4.8699,-2.2405,78.84,87,11,5.5,light rain
213,Shenjiamen,CN,29.9576,122.298,43.61,78,81,16.06,broken clouds
214,Bay City,US,43.5945,-83.8889,19.58,57,100,6.91,overcast clouds
215,Aklavik,CA,68.2191,-135.0107,-21.17,75,75,5.75,broken clouds
216,Sur,OM,22.5667,59.5289,72.0,68,0,8.72,clear sky
217,Iwanai,JP,42.9744,140.5089,26.65,91,95,5.99,overcast clouds
218,Bosaso,SO,11.2842,49.1816,73.09,73,24,2.48,few clouds
219,Baoqing,CN,46.3317,132.2111,-6.18,100,99,1.77,overcast clouds
220,Tilichiki,RU,60.4667,166.1,-19.46,93,7,10.27,clear sky
221,Tchollire,CM,8.4022,14.1698,75.96,14,100,0.83,overcast clouds
222,Kyaikkami,MM,16.08,97.5675,76.35,52,93,3.11,overcast clouds
223,Cap-Aux-Meules,CA,47.3821,-61.8597,15.85,73,75,16.11,broken clouds
224,Migori,KE,-1.0634,34.4731,64.62,74,94,6.67,overcast clouds
225,Kahului,US,20.8947,-156.47,78.96,73,40,12.66,scattered clouds
226,Narsaq,GL,60.9167,-46.05,26.82,89,100,7.07,overcast clouds
227,Zhigansk,RU,66.7697,123.3711,-36.94,100,58,2.17,broken clouds
228,Pevek,RU,69.7008,170.3133,-17.37,98,100,9.08,overcast clouds
