City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Ostrovnoy,RU,68.0531,39.5131,17.19,64,100,19.69,overcast clouds
230,Nantucket,US,41.2835,-70.0995,37.51,86,100,17.27,overcast clouds
231,Laguna,US,38.421,-121.4238,80.44,40,0,4.61,clear sky
232,Yinchuan,CN,38.4681,106.2731,19.8,55,86,7.02,overcast clouds
233,Isangel,VU,-19.55,169.2667,80.71,94,40,2.3,volcanic ash
234,Norilsk,RU,69.3535,88.2027,-10.91,79,17,7.63,few clouds
235,Yellowknife,CA,62.456,-114.3525,-9.58,67,20,4.61,few clouds
236,Caravelas,BR,-17.7125,-39.2481,77.74,81,80,6.58,broken clouds
237,Tasiilaq,GL,65.6145,-37.6368,19.56,70,100,10.87,overcast clouds
238,Kawhia,NZ,-38.0651,174.8183,69.15,64,1,3.47,clear sky
239,Talnakh,RU,69.4865,88.3972,-7.1,69,16,8.99,few clouds
240,Shakawe,BW,-18.3667,21.85,69.31,85,48,1.3,scattered clouds
241,Jumla,NP,29.2747,82.1838,28.42,73,1,6.49,clear sky
242,Ust-Kuyga,RU,70.0167,135.6,-12.05,90,100,6.8,overcast clouds
243,Namibe,AO,-15.1961,12.1522,75.36,80,100,0.83,overcast clouds
244,Namwala,ZM,-15.7504,26.4384,65.23,95,25,2.39,scattered clouds
245,Sorong,ID,-0.8833,131.25,77.16,88,100,7.27,overcast clouds
246,Katsuura,JP,35.1333,140.3,38.1,97,100,29.44,light rain
247,Port Lincoln,AU,-34.7333,135.8667,66.34,83,95,10.07,overcast clouds
248,Canon City,US,38.441,-105.2424,59.16,21,0,13.8,clear sky
249,Port-Gentil,GA,-0.7193,8.7815,76.96,94,75,1.14,broken clouds
250,Catuday,PH,16.2923,119.8062,76.93,79,92,10.07,overcast clouds
251,Havelock,US,34.8791,-76.9013,46.38,88,100,5.99,light rain
252,Roald,NO,62.5833,6.1333,43.16,100,75,2.3,broken clouds
253,Zyryanskoye,RU,56.8306,86.6258,4.95,96,100,10.49,light snow
254,Champerico,GT,14.3,-91.9167,95.54,56,2,12.33,clear sky
255,Bethel,US,41.3712,-73.414,31.05,67,100,9.22,overcast clouds
256,Kotido,UG,2.9806,34.1331,78.03,31,48,9.89,scattered clouds
257,Marshall,US,34.3834,-86.3333,46.58,36,0,10.36,clear sky
258,Gazojak,TM,41.1875,61.4036,42.48,69,99,20.18,overcast clouds
259,Tazovskiy,RU,67.4667,78.7,-9.74,97,26,10.87,scattered clouds
260,Sabha,LY,27.0377,14.4283,55.89,25,0,8.81,clear sky
261,Guiratinga,BR,-16.3494,-53.7583,79.29,83,56,3.0,broken clouds
262,Verkhnevilyuysk,RU,63.4453,120.3167,-22.79,100,100,2.24,overcast clouds
263,Kuytun,RU,54.3419,101.5036,-26.52,100,100,3.22,overcast clouds
264,Hervey Bay,AU,-25.2986,152.8535,70.03,77,14,18.66,few clouds
265,Upata,VE,8.0086,-62.3989,80.58,58,100,2.44,overcast clouds
266,Turkan,AZ,40.3639,50.215,41.18,65,75,18.41,broken clouds
267,Yumen,CN,40.2833,97.2,27.01,42,100,13.15,overcast clouds
268,Antofagasta,CL,-23.65,-70.4,72.21,65,81,10.18,broken clouds
269,Ust-Kut,RU,56.7938,105.7672,-29.9,100,35,2.64,scattered clouds
270,Dongsheng,CN,39.8161,109.9776,7.36,62,72,0.76,broken clouds
271,Akcakoca,TR,41.0866,31.1162,43.12,88,100,4.41,overcast clouds
272,Yulara,AU,-25.2406,130.9889,66.04,42,2,9.22,clear sky
273,Ishigaki,JP,24.3448,124.1572,66.78,82,100,24.92,overcast clouds
274,Parrita,CR,9.5201,-84.3225,92.26,59,8,6.64,clear sky
275,Castrillon,ES,43.3979,-6.7922,48.74,92,83,8.57,broken clouds
276,Mandera,KE,3.9366,41.867,84.58,21,100,10.51,overcast clouds
277,Kormend,HU,47.011,16.606,28.33,62,4,6.89,clear sky
278,Inhambane,MZ,-23.865,35.3833,76.64,84,1,8.55,clear sky
279,Vostok,RU,46.4856,135.8833,2.52,98,100,1.03,overcast clouds
280,Ambunti,PG,-4.2365,142.8448,72.97,100,100,0.63,overcast clouds
281,Tanete,ID,-3.9443,119.7848,73.67,94,100,2.59,overcast clouds
282,Long,TH,18.0761,99.8326,74.39,48,72,3.13,broken clouds
283,Dhidhdhoo,MV,6.8833,73.1,78.64,80,100,5.93,overcast clouds
284,Amahai,ID,-3.3333,128.9167,76.08,89,100,1.34,overcast clouds
285,Santarem,BR,-2.4431,-54.7083,84.33,79,20,8.05,few clouds
286,Bac Lieu,VN,9.285,105.7244,78.91,81,15,13.06,few clouds
287,Mar Del Plata,AR,-38.0023,-57.5575,71.62,64,0,11.5,clear sky
288,Ahipara,NZ,-35.1667,173.1667,65.93,65,86,9.37,overcast clouds
289,Beringovskiy,RU,63.05,179.3167,-26.91,97,16,6.96,few clouds
290,Talaya,RU,61.3833,152.75,-40.16,100,84,1.32,broken clouds
291,Estacion Coahuila,MX,32.1939,-115.0017,85.96,8,2,10.45,clear sky
292,Le Port,RE,-20.9373,55.2919,80.6,79,30,2.82,scattered clouds
293,Fortuna,US,40.5982,-124.1573,50.92,100,0,9.22,clear sky
294,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,67,20,6.91,few clouds
295,Caborca,MX,30.5838,-111.101,80.55,7,7,4.18,clear sky
296,Sungaipenuh,ID,-2.0833,101.3833,62.89,92,88,1.88,overcast clouds
297,Opuwo,NA,-18.0607,13.84,69.58,85,100,7.25,light rain
298,Vagur,FO,61.4732,-6.8119,36.09,76,100,32.75,overcast clouds
299,Kangaatsiaq,GL,68.3065,-53.4641,-3.17,88,100,41.9,overcast clouds
300,Codrington,AU,-38.2667,141.9667,62.58,82,67,6.96,broken clouds
301,Cedar City,US,37.6775,-113.0619,59.4,15,0,6.91,clear sky
302,Timmins,CA,48.4669,-81.3331,-0.58,50,20,3.44,few clouds
303,Gatesville,US,31.4352,-97.7439,66.15,23,0,10.36,clear sky
304,Xuchang,CN,34.0167,113.8167,32.88,84,64,3.13,broken clouds
305,Harper,LR,4.375,-7.7169,78.26,84,66,6.04,broken clouds
306,Itarema,BR,-2.9248,-39.9167,80.26,77,8,14.05,clear sky
307,Saint-Augustin,CA,51.226,-58.6502,-3.93,83,1,8.77,clear sky
308,Rapar,IN,23.5667,70.6333,65.52,60,0,10.11,clear sky
309,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,12.79,57,75,6.71,broken clouds
310,Chilca,PE,-12.5211,-76.7372,77.16,77,42,8.61,scattered clouds
311,Ponta Do Sol,PT,32.6667,-17.1,63.72,70,97,3.29,overcast clouds
312,Dandong,CN,40.1292,124.3947,27.55,96,100,1.59,snow
313,Ust-Barguzin,RU,53.45,108.9833,-18.53,92,89,6.31,overcast clouds
314,Utrecht,NL,52.0,5.25,52.02,69,100,10.0,overcast clouds
315,Irpa Irpa,BO,-17.7167,-66.2667,78.8,65,100,4.38,overcast clouds
316,Chaihe,CN,44.7667,129.7,-8.21,99,100,2.62,overcast clouds
317,Kaitangata,NZ,-46.2817,169.8464,57.92,73,11,2.44,few clouds
318,Northam,GB,51.0333,-4.2167,48.02,92,100,22.48,overcast clouds
319,Korgen,NO,66.0771,13.8153,30.33,98,99,3.6,light snow
320,Tigil,RU,57.8,158.6667,-9.98,98,100,3.04,overcast clouds
321,Nemuro,JP,43.3236,145.575,26.78,86,100,10.65,overcast clouds
322,Elko,US,41.0002,-115.5012,57.06,31,0,3.76,clear sky
323,Lichuan,CN,30.3,108.85,31.44,96,16,2.86,few clouds
324,Papetoai,PF,-17.4961,-149.8729,85.59,75,72,17.05,light rain
325,Aksu,CN,41.1231,80.2644,28.67,40,10,5.17,clear sky
326,Matipo,BR,-20.2839,-42.3411,72.16,91,32,3.58,scattered clouds
327,Broome,US,42.2506,-75.833,24.01,60,100,8.05,overcast clouds
328,Rodrigues Alves,BR,-7.738,-72.6509,73.6,92,88,2.01,overcast clouds
329,Kutum,SD,14.2,24.6667,63.43,15,7,10.02,clear sky
330,Airai,TL,-8.9266,125.4092,58.24,90,41,2.19,scattered clouds
331,Peachland,CA,49.7665,-119.7357,42.15,70,48,3.0,scattered clouds
332,Kahuta,PK,33.5913,73.3868,49.86,49,100,4.05,overcast clouds
333,Manaure,CO,11.7751,-72.4445,93.31,43,12,19.89,few clouds
334,Wanning,CN,18.8003,110.3967,68.88,91,100,11.32,overcast clouds
335,Eureka,US,40.8021,-124.1637,51.19,69,87,5.68,overcast clouds
336,Vaghodia,IN,22.3,73.3833,66.72,27,0,5.91,clear sky
337,Kommunar,RU,59.6206,30.39,32.52,89,100,15.17,light snow
338,Stettler,CA,52.3168,-112.7186,40.84,56,88,14.97,overcast clouds
339,Huarmey,PE,-10.0681,-78.1522,76.68,70,5,11.56,clear sky
340,Sept-Iles,CA,50.2001,-66.3821,6.06,57,75,10.36,broken clouds
341,Danshui,CN,22.7984,114.4672,62.64,85,91,6.35,overcast clouds
342,Yeppoon,AU,-23.1333,150.7333,69.58,80,22,17.52,few clouds
343,Rio Gallegos,AR,-51.6226,-69.2181,59.05,20,20,49.48,few clouds
344,Hato Mayor,DO,18.7629,-69.256,86.83,66,0,7.63,clear sky
345,Atikokan,CA,48.7555,-91.6216,1.38,78,100,5.99,overcast clouds
346,Luderitz,NA,-26.6481,15.1594,74.28,63,0,11.63,clear sky
347,Aswan,EG,24.0934,32.907,67.3,24,0,10.36,clear sky
348,Carlyle,US,38.6103,-89.3726,37.67,63,42,5.99,scattered clouds
349,Lompoc,US,34.6391,-120.4579,85.21,31,0,6.91,clear sky
350,Igra,RU,57.5558,53.0547,1.47,100,94,3.4,overcast clouds
351,Gurupi,BR,-11.7292,-49.0686,76.93,90,98,2.86,overcast clouds
352,Kieta,PG,-6.2167,155.6333,79.54,82,80,1.28,broken clouds
353,Mata,PT,40.683,-7.4592,49.93,89,99,10.4,overcast clouds
354,Chirongui,YT,-12.9319,45.1483,78.73,75,0,4.5,clear sky
355,Arona,ES,28.0996,-16.681,59.83,74,20,8.05,few clouds
356,Boende,CD,-0.2167,20.8667,79.5,66,97,2.01,overcast clouds
357,Kitgum,UG,3.2783,32.8867,78.71,33,100,3.38,overcast clouds
358,Vila Velha,BR,-20.3297,-40.2925,82.35,86,75,13.8,broken clouds
359,San Quintin,MX,30.4833,-115.95,75.67,22,6,9.22,clear sky
360,Aguimes,ES,27.9054,-15.4461,62.65,72,20,13.0,few clouds
361,Naze,JP,28.3667,129.4833,57.87,89,100,20.47,light rain
362,Malakal,SS,9.5334,31.6605,82.36,16,0,6.78,clear sky
363,Afyonkarahisar,TR,38.75,30.6667,31.71,86,100,0.98,overcast clouds
364,Nicoya,CR,10.1483,-85.452,85.55,42,37,13.38,scattered clouds
365,Hofn,IS,64.2539,-15.2082,21.51,60,17,10.71,few clouds
366,Grindavik,IS,63.8424,-22.4338,28.87,86,75,8.05,light snow
367,Bilma,NE,18.6853,12.9164,69.04,11,0,7.11,clear sky
368,Zamora,EC,-4.0692,-78.9567,83.44,92,97,2.77,moderate rain
369,Werda,BW,-25.2667,23.2833,78.76,32,0,6.58,clear sky
370,Manta,EC,-0.95,-80.7333,83.98,74,75,10.36,broken clouds
371,Umm Lajj,SA,25.0213,37.2685,67.68,35,0,15.39,clear sky
372,Gamboula,CF,4.1178,15.1393,75.85,26,79,1.01,broken clouds
373,Vaitape,PF,-16.5167,-151.75,80.73,74,100,14.9,light rain
374,Phan Thiet,VN,10.9333,108.1,74.75,84,93,6.13,overcast clouds
375,Longonjo,AO,-12.9067,15.2533,63.64,74,89,2.53,overcast clouds
376,Kungurtug,RU,50.5994,97.5228,-22.4,97,99,1.81,overcast clouds
377,Mahon,ES,39.8885,4.2658,54.16,76,40,9.22,scattered clouds
378,Lebu,CL,-37.6167,-73.65,64.85,74,78,9.48,broken clouds
379,Jasidih,IN,24.5167,86.65,58.08,47,0,3.58,clear sky
380,Iskateley,RU,67.6803,53.1512,-0.72,98,62,8.23,broken clouds
381,Mandal,IN,25.45,74.5667,57.51,37,0,4.14,clear sky
382,Zeerust,ZA,-25.5369,26.0751,72.3,35,53,3.69,broken clouds
383,Morgan City,US,29.6994,-91.2068,57.04,26,0,12.66,clear sky
384,Esil,KZ,51.9556,66.4042,11.55,93,100,6.4,overcast clouds
385,Evensk,RU,61.95,159.2333,-5.24,73,28,9.04,scattered clouds
386,Athens,GR,37.9795,23.7162,50.38,72,40,8.99,scattered clouds
387,Esperance,AU,-33.8667,121.9,57.04,75,6,10.2,clear sky
388,Jauja,PE,-11.7758,-75.4966,52.54,80,100,4.18,overcast clouds
389,Escanaba,US,45.7453,-87.0646,19.67,48,0,9.22,clear sky
390,Tateyama,JP,34.9833,139.8667,38.01,95,100,28.54,light rain
391,Faya,SA,18.3851,42.4509,55.92,42,66,3.4,broken clouds
392,Vrangel,RU,42.7297,133.0839,15.4,56,99,7.38,overcast clouds
393,Dali,CN,25.7,100.1833,39.02,61,0,3.56,clear sky
394,Soe,ID,-9.8607,124.284,65.66,92,64,3.8,broken clouds
395,Ponta Delgada,PT,37.7333,-25.6667,60.49,72,75,5.75,broken clouds
396,Kondinskoye,RU,59.6481,67.41,-2.0,98,100,4.12,overcast clouds
397,Kuala Terengganu,MY,5.3302,103.1408,76.95,94,40,0.0,scattered clouds
398,Baculin,PH,7.4525,126.5842,76.12,84,77,4.56,broken clouds
399,Ribeira Brava,PT,32.65,-17.0667,64.06,73,97,2.84,overcast clouds
400,Coolum Beach,AU,-26.5333,153.1,71.33,96,33,11.74,scattered clouds
401,Boca Do Acre,BR,-8.7522,-67.3978,78.49,81,100,4.34,overcast clouds
402,Oyama,JP,36.3,139.8,35.04,70,100,6.35,light snow
403,Vanimo,PG,-2.6741,141.3028,76.96,90,100,4.7,overcast clouds
404,Blackfoot,US,43.1905,-112.345,37.18,81,2,3.13,clear sky
405,Nadvoitsy,RU,63.8667,34.3167,28.9,96,100,14.07,light snow
406,Anadyr,RU,64.75,177.4833,-30.5,68,0,8.95,clear sky
407,Starokostyantyniv,UA,49.7576,27.2034,30.02,69,4,12.44,clear sky
408,Usinsk,RU,65.9939,57.5281,8.71,96,99,9.42,overcast clouds
409,Antalaha,MG,-14.9003,50.2788,74.53,92,39,4.54,scattered clouds
410,Tawang,IN,27.5833,91.8667,26.2,54,0,6.53,clear sky
411,Nabire,ID,-3.3667,135.4833,75.49,92,100,3.44,overcast clouds
412,Skjervoy,NO,70.0311,20.9714,23.18,71,71,6.35,broken clouds
413,Umm Kaddadah,SD,13.6017,26.6876,65.5,17,16,13.29,few clouds
414,Komsomolskiy,UZ,40.4272,71.7189,35.02,84,100,1.54,overcast clouds
415,Aripuana,BR,-9.1667,-60.6333,76.86,96,99,0.83,overcast clouds
416,Mabaruma,GY,8.2,-59.7833,75.96,87,84,6.58,broken clouds
417,Vila,PT,42.0304,-8.1588,41.32,92,96,7.07,light rain
418,Gushikawa,JP,26.3544,127.8686,65.43,93,20,13.8,mist
419,Pangnirtung,CA,66.1451,-65.7125,-25.6,75,20,0.0,few clouds
420,Trelew,AR,-43.249,-65.3051,96.46,11,0,12.41,clear sky
421,Tromso,NO,69.6496,18.957,23.38,73,75,6.91,broken clouds
422,Isoka,ZM,-10.1606,32.6335,59.59,97,91,2.17,overcast clouds
423,Montevideo,UY,-34.8335,-56.1674,72.82,57,40,12.66,scattered clouds
424,Qeshm,IR,26.9581,56.2719,62.49,68,99,6.62,overcast clouds
425,Constitucion,CL,-35.3333,-72.4167,66.94,72,55,8.5,broken clouds
426,Semey,KZ,50.4111,80.2275,23.18,88,100,16.06,overcast clouds
427,North Platte,US,41.1239,-100.7654,58.98,26,0,14.97,clear sky
428,Graaff-Reinet,ZA,-32.2522,24.5308,69.93,80,76,9.69,broken clouds
429,Mareeba,AU,-17.0,145.4333,70.52,92,12,2.37,few clouds
430,Shingu,JP,33.7333,135.9833,45.91,86,100,5.79,light rain
431,Merauke,ID,-8.4667,140.3333,77.7,84,41,8.52,scattered clouds
432,Suluq,LY,31.6682,20.2521,53.76,75,0,6.11,clear sky
433,Maracaibo,VE,10.6317,-71.6406,87.42,49,34,12.06,scattered clouds
434,Beyneu,KZ,45.3167,55.2,31.33,70,100,20.07,overcast clouds
435,Kalianget,ID,-7.05,113.9333,76.42,83,99,7.85,overcast clouds
436,Igarka,RU,67.4667,86.5833,-12.57,91,12,6.73,few clouds
437,Hithadhoo,MV,-0.6,73.0833,81.81,75,77,9.44,broken clouds
438,Yerbogachen,RU,61.2767,108.0108,-29.81,100,90,3.56,overcast clouds
439,Razole,IN,16.4833,81.8333,66.52,83,6,3.33,clear sky
440,Nanortalik,GL,60.1432,-45.2371,28.65,79,100,8.68,overcast clouds
441,Camana,PE,-16.6228,-72.7111,74.77,71,12,8.75,few clouds
442,Russell,US,32.3502,-85.1999,53.2,22,0,17.27,clear sky
443,Melito Di Porto Salvo,IT,37.9222,15.7714,58.21,71,40,3.44,scattered clouds
444,Padang,ID,-0.9492,100.3543,76.26,83,100,4.45,overcast clouds
445,Mvuma,ZW,-19.2792,30.5283,64.56,52,1,7.38,clear sky
446,Tiznit,MA,29.5833,-9.5,54.68,69,0,0.07,clear sky
447,Stromness,GB,58.965,-3.296,39.16,88,100,7.81,overcast clouds
448,Camacha,PT,33.0833,-16.3333,57.96,67,20,12.66,few clouds
449,Biak,ID,-0.9131,122.8766,75.16,85,100,6.15,overcast clouds
450,Coihaique,CL,-45.5752,-72.0662,81.21,34,0,6.91,clear sky
451,San Cristobal,VE,7.7669,-72.225,80.78,37,96,3.2,overcast clouds
452,Najran,SA,17.4924,44.1277,56.05,42,12,3.36,few clouds
453,Erzin,TR,36.9559,36.2,50.72,76,67,2.46,broken clouds
454,Taraz,KZ,42.9,71.3667,34.29,93,100,2.24,overcast clouds
455,Baneh,IR,35.9975,45.8853,23.92,83,6,9.28,clear sky
456,Bonavista,CA,48.6499,-53.1147,41.11,75,100,16.67,overcast clouds
457,Lugazi,UG,0.3772,32.9197,73.08,78,100,2.17,overcast clouds
458,Palu,ID,-0.8917,119.8707,75.31,90,97,3.13,overcast clouds
459,Desaguadero,PE,-16.5656,-69.0417,54.64,58,97,14.09,overcast clouds
460,Eyl,SO,7.9803,49.8164,74.79,69,91,17.56,overcast clouds
